sort of;286
maybe;5314
may;3403
might;4225
perhaps;1501
maybe;5314
sort of;286
could;8387
seems;4882
seems like;1219
might feel a bit;0
sort of;286
kind of;864
loosely speaking;0
more or less;48
roughly;41
pretty;1010
pretty much;112
relatively;63
somewhat;259
rather;2470
mostly;333
technically;314
strictly speaking;30
essentially;139
in essence;11
basically;471
principally;1
particularly;150
par excellence;0
largely;22
for the most part;5
very;1828
especially;539
exceptionally;3
quintessential;0
quintessentially;0
literally;45
often;317
almost;273
typical;81
typically;183
as it were;0
in a sense;13
in one sense;0
in a real sense;0
in an important sense;0
in a way;62
mutatis mutandis;0
in a manner of speaking;0
details aside;0
so to say;0
a veritable;0
a true;22
a real;193
a regular;85
virtually;7
all but technically;0
practically;11
all but a;0
anything but a;2
a self-styled;0
nominally;4
he calls himself a;0
she calls herself a;0
they call themselves a;0
he calls himself an;0
she calls herself an;0
they call themselves an;0
in name only;0
actually;4782
really;4377
he as much as;0
she as much as;0
they as much as;0
can be tooked upon as;0
can be viewed as;2
pseudo-;37
pseudo;37
crypto-;37
crypto;37
can;17292
could;8387
may;3403
might;4225
must;1387
should;19257
will;13383
would;11957
allege;0
alleges;0
alleged;0
alleging;0
allude;2
alludes;1
alluded;1
alluding;2
argue;102
argues;2
argued;11
arguing;17
assert;828
asserts;129
asserted;23
asserting;66
charge;10
charges;0
charged;2
charging;14
claim;40
claims;39
claimed;10
claiming;11
contend;5
contends;0
contended;5
contending;2
forecast;0
forecasts;0
forecasting;0
foreshadow;0
foreshadows;0
foreshadowed;0
foreshadowing;0
hint;89
hints;24
hinted;7
hinting;3
implicate;0
implicates;0
implicated;0
implicating;0
imply;117
implies;256
implied;108
implying;21
point to;217
points to;100
pointed to;36
pointing to;72
point toward;0
points toward;0
pointed toward;0
pointing toward;0
portend;0
portends;0
portended;0
portending;0
posit;0
posits;0
posited;0
positing;0
postulate;0
postulates;0
postulated;0
postulating;0
predict;12
predicts;0
predicted;7
predicting;0
propose;80
proposes;4
proposed;76
proposing;20
suggest;1080
suggests;141
suggested;356
suggesting;164
anticipate;18
anticipates;1
anticipated;9
anticipating;8
approximate;10
approximates;0
approximated;0
approximating;1
assess;8
assesses;0
assessed;3
assessing;0
reassess;0
reassesses;0
reassessed;0
reassessing;0
assume;1015
assumes;169
assumed;177
assuming;512
believe;906
believes;3
believed;2
believing;5
conceive;0
conceives;0
conceived;2
conceiving;0
conceptualize;0
conceptualizes;0
conceptualized;0
conceptualizing;0
conclude;13
concludes;2
concluded;16
concluding;0
consider;1186
considers;26
considered;300
considering;216
deem;3
deems;1
deemed;5
deeming;0
doubt;153
doubts;8
doubted;0
doubting;1
envision;18
envisions;0
envisioned;3
envisioning;5
estimate;15
estimates;2
estimated;1
estimating;2
reestimate;0
reestimates;0
reestimated;0
reestimating;0
evaluate;71
evaluates;26
evaluated;41
evaluating;17
expect;860
expects;112
expected;905
expecting;162
extrapolate;0
extrapolates;0
extrapolated;0
extrapolating;1
fear;37
fears;0
feared;2
fearing;0
feel;777
feels;366
felt;92
feeling;70
find;1865
finds;71
found;903
finding;122
foresee;11
foresees;0
foresaw;1
foreseen;1
foreseeing;0
hold;327
holds;135
held;145
holding;127
hope;214
hopes;8
hoped;15
hoping;105
hypothesize;0
hypothesizes;0
hypothesized;0
hypothesizing;0
imagine;174
imagines;0
imagined;6
imagining;8
infer;19
infer;19
infered;1
inferred;16
infering;0
inferring;6
interpret;70
interprets;10
interpreted;67
interpreting;20
judge;14
judges;0
judged;2
judging;19
maintain;213
maintains;22
maintained;28
maintaining;56
perceive;2
